[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Khy-am.facebook.com      [Status: 200, Size: 88019, Words: 923, Lines: 30, Duration: 322ms][0m
[2Kzh-tw.new.facebook.com  [Status: 200, Size: 82706, Words: 765, Lines: 30, Duration: 240ms][0m
[2Kfr-fr.es-es.c.facebook.com [Status: 200, Size: 81994, Words: 997, Lines: 30, Duration: 263ms][0m
[2Kde-de.pt-pt.th-th.alex.c.facebook.com [Status: 200, Size: 82112, Words: 914, Lines: 30, Duration: 283ms][0m
[2Kda-dk.c.facebook.com    [Status: 200, Size: 81364, Words: 917, Lines: 30, Duration: 304ms][0m
[2Kes-es.fbjs.facebook.com [Status: 200, Size: 81840, Words: 986, Lines: 30, Duration: 293ms][0m
[2Ksz-pl.facebook.com      [Status: 200, Size: 81485, Words: 957, Lines: 30, Duration: 256ms][0m
[2Kdevelopers.af-za.fbjs.facebook.com [Status: 200, Size: 175397, Words: 6101, Lines: 91, Duration: 1995ms][0m
[2Kwww.0.facebook.com      [Status: 200, Size: 94132, Words: 907, Lines: 30, Duration: 314ms][0m
[2Kbg-bg.prod.facebook.com [Status: 200, Size: 89928, Words: 992, Lines: 30, Duration: 303ms][0m
[2Kko-kr.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 84407, Words: 872, Lines: 30, Duration: 281ms][0m
[2Ktr-tr.c.facebook.com    [Status: 200, Size: 84413, Words: 917, Lines: 30, Duration: 261ms][0m
[2Kar-ar.es-es.prod.facebook.com [Status: 200, Size: 89924, Words: 1020, Lines: 30, Duration: 295ms][0m
[2Khi-in.ror-ro.fbjs.facebook.com [Status: 200, Size: 88370, Words: 991, Lines: 30, Duration: 287ms][0m
[2Kzh-cn.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82914, Words: 760, Lines: 30, Duration: 241ms][0m
[2Kwww.pl-pl.de-de.prod.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 307ms][0m
[2Km.lite.facebook.com     [Status: 200, Size: 15517, Words: 589, Lines: 2, Duration: 323ms][0m
[2Kit-it.pt-br.developers.prod.facebook.com [Status: 200, Size: 82828, Words: 973, Lines: 28, Duration: 379ms][0m
[2Kwww.en-gb.fbjs.facebook.com [Status: 200, Size: 91043, Words: 907, Lines: 30, Duration: 302ms][0m
[2Kfr-fr.nl-nl.pt-br.fbjs.facebook.com [Status: 200, Size: 82298, Words: 997, Lines: 30, Duration: 267ms][0m
[2Kit-it.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 81772, Words: 983, Lines: 30, Duration: 261ms][0m
[2Ksr-rs.developer.prod.facebook.com [Status: 200, Size: 88767, Words: 1005, Lines: 30, Duration: 310ms][0m
[2Kja-jp.youghaluniteda.f.c.facebook.com [Status: 200, Size: 84930, Words: 715, Lines: 30, Duration: 281ms][0m
[2Kar-ar.m.fbjs.facebook.com [Status: 200, Size: 89225, Words: 1020, Lines: 30, Duration: 295ms][0m
[2Kar-ar.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 89846, Words: 1020, Lines: 30, Duration: 287ms][0m
[2Kdevelopers.facebook.com [Status: 200, Size: 173793, Words: 6078, Lines: 86, Duration: 2063ms][0m
[2Kdevelopers.nb-no.id-id.prod.facebook.com [Status: 200, Size: 175724, Words: 6101, Lines: 91, Duration: 1720ms][0m
[2Kzh-cn.vn.connect.facebook.com [Status: 200, Size: 82705, Words: 760, Lines: 30, Duration: 245ms][0m
[2Kes-la.es-es.c.facebook.com [Status: 200, Size: 81937, Words: 978, Lines: 30, Duration: 307ms][0m
[2Kzh-cn.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82919, Words: 760, Lines: 30, Duration: 252ms][0m
[2Kit-it.ro-ro.prod.facebook.com [Status: 200, Size: 81708, Words: 983, Lines: 30, Duration: 304ms][0m
[2Kpixel.connect.facebook.com [Status: 200, Size: 90444, Words: 907, Lines: 30, Duration: 251ms][0m
[2Kwww.zh-hk.es-la.connect.facebook.com [Status: 200, Size: 91350, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kdevelopers.es-la.prod.facebook.com [Status: 200, Size: 175396, Words: 6101, Lines: 91, Duration: 1963ms][0m
[2Kde-de.register.lite.facebook.com [Status: 200, Size: 81921, Words: 914, Lines: 30, Duration: 257ms][0m
[2Kwww.pt-pt.nb-no.c.facebook.com [Status: 200, Size: 91143, Words: 907, Lines: 30, Duration: 245ms][0m
[2Kes-la.new.facebook.com  [Status: 200, Size: 81802, Words: 978, Lines: 30, Duration: 241ms][0m
[2Kaf-za.facebook.com      [Status: 200, Size: 81157, Words: 939, Lines: 30, Duration: 297ms][0m
[2Kfr-fr.m.lite.facebook.com [Status: 200, Size: 81962, Words: 997, Lines: 30, Duration: 323ms][0m
[2Kwww.apps.prod.facebook.com [Status: 200, Size: 91006, Words: 907, Lines: 30, Duration: 285ms][0m
[2Kit-it.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 81908, Words: 983, Lines: 30, Duration: 249ms][0m
[2Kwww.es-la.connect.login.connect.facebook.com [Status: 200, Size: 91642, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kar-ar.alpha.facebook.com [Status: 200, Size: 89190, Words: 1020, Lines: 30, Duration: 252ms][0m
[2Kit-it.f1.fbjs.facebook.com [Status: 200, Size: 81593, Words: 983, Lines: 30, Duration: 255ms][0m
[2Kdevelopers.id-id.developers.prod.facebook.com [Status: 200, Size: 174442, Words: 6078, Lines: 86, Duration: 1856ms][0m
[2Kwww.id-id.youghaluniteda.f.c.facebook.com [Status: 200, Size: 91524, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kko-kr.es-es.ar-ar.o.lite.facebook.com [Status: 200, Size: 84192, Words: 872, Lines: 30, Duration: 243ms][0m
[2Kwww.de-de.fbjs.facebook.com [Status: 200, Size: 91039, Words: 907, Lines: 30, Duration: 343ms][0m
[2Kpl-pl.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82690, Words: 979, Lines: 30, Duration: 304ms][0m
[2Kes-la.c.facebook.com    [Status: 200, Size: 81729, Words: 978, Lines: 30, Duration: 248ms][0m
[2Kes-es.facebook.com      [Status: 200, Size: 81655, Words: 986, Lines: 30, Duration: 307ms][0m
[2Kwww.id-id.tr-tr.prod.facebook.com [Status: 200, Size: 91260, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kfr-fr.apps.ror-ro.fbjs.facebook.com [Status: 200, Size: 82300, Words: 997, Lines: 30, Duration: 288ms][0m
[2Kit-it.fi-fi.th-th.lite.facebook.com [Status: 200, Size: 81910, Words: 983, Lines: 30, Duration: 252ms][0m
[2Kpl-pl.0.facebook.com    [Status: 200, Size: 81955, Words: 979, Lines: 30, Duration: 263ms][0m
[2Kwww.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 91240, Words: 907, Lines: 30, Duration: 282ms][0m
[2Kes-es.de-de.prod.facebook.com [Status: 200, Size: 82045, Words: 986, Lines: 30, Duration: 254ms][0m
[2Kwww.m.fbjs.facebook.com [Status: 200, Size: 90901, Words: 907, Lines: 30, Duration: 332ms][0m
[2Khi-in.f1.fbjs.facebook.com [Status: 200, Size: 88217, Words: 991, Lines: 30, Duration: 258ms][0m
[2Ktr-tr.coonect.connect.facebook.com [Status: 200, Size: 84900, Words: 917, Lines: 30, Duration: 297ms][0m
[2Kms-my.register.lite.facebook.com [Status: 200, Size: 81646, Words: 929, Lines: 30, Duration: 392ms][0m
[2Kwww.login.fbjs.facebook.com [Status: 200, Size: 91034, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kwww.es-la.eo-eo.developers.prod.facebook.com [Status: 200, Size: 92394, Words: 897, Lines: 28, Duration: 462ms][0m
[2Kdevelopers.lite.facebook.com [Status: 200, Size: 174049, Words: 6078, Lines: 86, Duration: 5470ms][0m
[2Kbs-ba.r.connect.facebook.com [Status: 200, Size: 82293, Words: 1008, Lines: 30, Duration: 312ms][0m
[2Kwww.fi-fi.hide.lite.facebook.com [Status: 200, Size: 91209, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kwww.es-la.de-de.fbjs.facebook.com [Status: 200, Size: 91250, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kit-it.ms-my.it-it.prod.facebook.com [Status: 200, Size: 81766, Words: 983, Lines: 30, Duration: 296ms][0m
[2Kko-kr.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 84132, Words: 872, Lines: 30, Duration: 295ms][0m
[2Kja-jp.f.b.c.facebook.com [Status: 200, Size: 84471, Words: 715, Lines: 30, Duration: 286ms][0m
[2Kit-it.id-id.es-es.prod.facebook.com [Status: 200, Size: 81913, Words: 983, Lines: 30, Duration: 487ms][0m
[2Khi-in.id-id.prod.facebook.com [Status: 200, Size: 88322, Words: 991, Lines: 30, Duration: 301ms][0m
[2Kdevelopers.es-es.prod.facebook.com [Status: 200, Size: 175397, Words: 6101, Lines: 91, Duration: 1646ms][0m
[2Kwww.c.facebook.com      [Status: 200, Size: 90719, Words: 907, Lines: 30, Duration: 258ms][0m
[2Kwww.www.f.connect.facebook.com [Status: 200, Size: 91043, Words: 907, Lines: 30, Duration: 306ms][0m
[2Kes-la.vi-vn.c.facebook.com [Status: 200, Size: 81941, Words: 978, Lines: 30, Duration: 298ms][0m
[2Kfi-fi.facebook.com      [Status: 200, Size: 81359, Words: 845, Lines: 30, Duration: 258ms][0m
[2Kwww.new.facebook.com    [Status: 200, Size: 90788, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kwww.ebudy.com.0.facebook.com [Status: 200, Size: 91069, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kfi-fi.connect.facebook.com [Status: 200, Size: 81640, Words: 845, Lines: 30, Duration: 269ms][0m
[2Kwww.hr.facebook.com     [Status: 200, Size: 90754, Words: 907, Lines: 30, Duration: 302ms][0m
[2Kdevelopers.register.lite.facebook.com [Status: 200, Size: 174537, Words: 6078, Lines: 86, Duration: 1833ms][0m
[2Kzh-cn.da-dk.lite.facebook.com [Status: 200, Size: 82704, Words: 760, Lines: 30, Duration: 279ms][0m
[2Kar-ar.tr-tr.ms-my.fbjs.facebook.com [Status: 200, Size: 89583, Words: 1020, Lines: 30, Duration: 289ms][0m
[2Kar-ar.da-dk.lite.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 285ms][0m
[2Kpt-br.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82122, Words: 997, Lines: 30, Duration: 257ms][0m
[2Kar-ar.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 89843, Words: 1020, Lines: 30, Duration: 337ms][0m
[2Kar-ar.te-in.developers.prod.facebook.com [Status: 200, Size: 90487, Words: 1010, Lines: 28, Duration: 328ms][0m
[2Kd.ns.c10r.facebook.com  [Status: 200, Size: 15535, Words: 589, Lines: 2, Duration: 295ms][0m
[2Kes-la.es-la.prod.facebook.com [Status: 200, Size: 81892, Words: 978, Lines: 30, Duration: 296ms][0m
[2Kes-la.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82476, Words: 978, Lines: 30, Duration: 258ms][0m
[2Kda-dk.developers.prod.facebook.com [Status: 200, Size: 82601, Words: 907, Lines: 28, Duration: 466ms][0m
[2Kwww.proxygen-verifier.facebook.com [Status: 200, Size: 91279, Words: 907, Lines: 30, Duration: 300ms][0m
[2Kdevelopers.c.facebook.com [Status: 200, Size: 173898, Words: 6078, Lines: 86, Duration: 2021ms][0m
[2Kmk-mk.facebook.com      [Status: 200, Size: 89219, Words: 1002, Lines: 30, Duration: 270ms][0m
[2Kit-it.ru-ru.es-es.c.facebook.com [Status: 200, Size: 81805, Words: 983, Lines: 30, Duration: 257ms][0m
[2Kpt-br.tr-tr.fbjs.facebook.com [Status: 200, Size: 81918, Words: 997, Lines: 30, Duration: 307ms][0m
[2Kar-ar.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 89564, Words: 1020, Lines: 30, Duration: 289ms][0m
[2Kpt-br.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82326, Words: 997, Lines: 30, Duration: 262ms][0m
[2Kwww.it-it.ror-ro.fbjs.facebook.com [Status: 200, Size: 91279, Words: 907, Lines: 30, Duration: 261ms][0m
[2Kit-it.m.lite.facebook.com [Status: 200, Size: 81558, Words: 983, Lines: 30, Duration: 406ms][0m
[2Kfr-fr.te-in.developers.prod.facebook.com [Status: 200, Size: 83222, Words: 987, Lines: 28, Duration: 403ms][0m
[2Kit-it.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82192, Words: 983, Lines: 30, Duration: 306ms][0m
[2Kuk-ua.apps.prod.facebook.com [Status: 200, Size: 89513, Words: 976, Lines: 30, Duration: 253ms][0m
[2Kko-kr.register.lite.facebook.com [Status: 200, Size: 84022, Words: 872, Lines: 30, Duration: 242ms][0m
[2Khi-in.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 88796, Words: 991, Lines: 30, Duration: 303ms][0m
[2Kwww.hs.facebook.com     [Status: 200, Size: 90756, Words: 907, Lines: 30, Duration: 319ms][0m
[2Kar-ar.sv-se.es-es.prod.facebook.com [Status: 200, Size: 89565, Words: 1020, Lines: 30, Duration: 311ms][0m
[2Kar-ar.connect.facebook.com [Status: 200, Size: 89250, Words: 1020, Lines: 30, Duration: 286ms][0m
[2Kko-kr.f1.fbjs.facebook.com [Status: 200, Size: 83816, Words: 872, Lines: 30, Duration: 254ms][0m
[2Kms-my.fbjs.facebook.com [Status: 200, Size: 81313, Words: 929, Lines: 30, Duration: 254ms][0m
[2Kes-la.nl-nl.ro-ro.fbjs.facebook.com [Status: 200, Size: 82252, Words: 978, Lines: 30, Duration: 311ms][0m
[2Ktr-tr.di-dn.connect.facebook.com [Status: 200, Size: 84834, Words: 917, Lines: 30, Duration: 311ms][0m
[2Kar-ar.es-la.prod.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 288ms][0m
[2Kuz-uz.facebook.com      [Status: 200, Size: 81698, Words: 938, Lines: 30, Duration: 315ms][0m
[2Kde-de.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82305, Words: 914, Lines: 30, Duration: 259ms][0m
[2Kwww.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 308ms][0m
[2Kde-de.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82035, Words: 914, Lines: 30, Duration: 278ms][0m
[2Kid-id.facebook.com      [Status: 200, Size: 80997, Words: 912, Lines: 30, Duration: 252ms][0m
[2Kfr-fr.es-es.pt-pt.ro-ro.fbjs.facebook.com [Status: 200, Size: 82510, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kja-jp.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 84863, Words: 715, Lines: 30, Duration: 285ms][0m
[2Kit-it.en-gb.fbjs.facebook.com [Status: 200, Size: 81696, Words: 983, Lines: 30, Duration: 289ms][0m
[2Kzh-cn.lite.facebook.com [Status: 200, Size: 82495, Words: 760, Lines: 30, Duration: 282ms][0m
[2Kplatform.facebook.com   [Status: 200, Size: 90243, Words: 907, Lines: 30, Duration: 291ms][0m
[2Ksl-si.prod.facebook.com [Status: 200, Size: 81839, Words: 980, Lines: 30, Duration: 260ms][0m
[2Kit-it.prod.facebook.com [Status: 200, Size: 81494, Words: 983, Lines: 30, Duration: 295ms][0m
[2Kfr-fr.facebook.com      [Status: 200, Size: 81715, Words: 997, Lines: 30, Duration: 245ms][0m
[2Kde-de.f.b.c.facebook.com [Status: 200, Size: 81642, Words: 914, Lines: 30, Duration: 256ms][0m
[2Kzh-cn.beta.facebook.com [Status: 200, Size: 82504, Words: 760, Lines: 30, Duration: 248ms][0m
[2Kwww.ro-ro.fbjs.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 259ms][0m
[2Kzh-cn.es-la.prod.facebook.com [Status: 200, Size: 82706, Words: 760, Lines: 30, Duration: 248ms][0m
[2Kwww.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 91449, Words: 907, Lines: 30, Duration: 302ms][0m
[2Khi-in.f.b.c.facebook.com [Status: 200, Size: 88164, Words: 991, Lines: 30, Duration: 598ms][0m
[2Kuk-ua.facebook.com      [Status: 200, Size: 89160, Words: 976, Lines: 30, Duration: 252ms][0m
[2Kwww.tr-tr.fbjs.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 329ms][0m
[2Kwww.ja-jp.prod.facebook.com [Status: 200, Size: 91034, Words: 907, Lines: 30, Duration: 242ms][0m
[2Kfr-fr.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82507, Words: 997, Lines: 30, Duration: 300ms][0m
[2Kfr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82092, Words: 997, Lines: 30, Duration: 308ms][0m
[2Kko-kr.en-gb.prod.facebook.com [Status: 200, Size: 83917, Words: 872, Lines: 30, Duration: 293ms][0m
[2Kwww.ro-ro.prod.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 301ms][0m
[2Ktr-tr.fbjs.facebook.com [Status: 200, Size: 84518, Words: 917, Lines: 30, Duration: 365ms][0m
[2Kdevelopers.da-dk.c.facebook.com [Status: 200, Size: 175254, Words: 6101, Lines: 91, Duration: 1733ms][0m
[2Kpl-pl.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82520, Words: 979, Lines: 30, Duration: 305ms][0m
[2Kde-de.vi-vn.lite.facebook.com [Status: 200, Size: 81828, Words: 914, Lines: 30, Duration: 291ms][0m
[2Kfr-fr.zer.o.lite.facebook.com [Status: 200, Size: 82098, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kms-my.facebook.com      [Status: 200, Size: 81155, Words: 929, Lines: 30, Duration: 256ms][0m
[2Kar-ar.da-dk.c.facebook.com [Status: 200, Size: 89248, Words: 1020, Lines: 30, Duration: 295ms][0m
[2Kfr-fr.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 82313, Words: 997, Lines: 30, Duration: 256ms][0m
[2Kes-la.apps.prod.facebook.com [Status: 200, Size: 82015, Words: 978, Lines: 30, Duration: 302ms][0m
[2Kit-it.lm.prod.facebook.com [Status: 200, Size: 81593, Words: 983, Lines: 30, Duration: 267ms][0m
[2Kdevelopers.alpha.facebook.com [Status: 200, Size: 174132, Words: 6078, Lines: 86, Duration: 2083ms][0m
[2Knl-nl.connect.facebook.com [Status: 200, Size: 81570, Words: 921, Lines: 30, Duration: 300ms][0m
[2Kfr-fr.ta-in.pt-pt.prod.facebook.com [Status: 200, Size: 82315, Words: 997, Lines: 30, Duration: 253ms][0m
[2Ken-gb.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 81906, Words: 944, Lines: 30, Duration: 283ms][0m
[2Kde-de.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82030, Words: 914, Lines: 30, Duration: 263ms][0m
[2Ken-gb.hi-in.m.lite.facebook.com [Status: 200, Size: 81751, Words: 944, Lines: 30, Duration: 245ms][0m
[2Kwww.zh-tw.pt-pt.fbjs.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kwww.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 91249, Words: 907, Lines: 30, Duration: 291ms][0m
[2Kja-jp.prod.facebook.com [Status: 200, Size: 84436, Words: 715, Lines: 30, Duration: 277ms][0m
[2Kdevelopers.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 175717, Words: 6101, Lines: 91, Duration: 1824ms][0m
[2Kwww.connect.facebook.com [Status: 200, Size: 90943, Words: 907, Lines: 30, Duration: 289ms][0m
[2Kdevelopers.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 175767, Words: 6101, Lines: 91, Duration: 1756ms][0m
[2Kes-la.google.fbjs.facebook.com [Status: 200, Size: 82077, Words: 978, Lines: 30, Duration: 256ms][0m
[2Kta-in.facebook.com      [Status: 200, Size: 90173, Words: 907, Lines: 30, Duration: 304ms][0m
[2Kes-la.ha.lite.facebook.com [Status: 200, Size: 81954, Words: 978, Lines: 30, Duration: 343ms][0m
[2Kde-de.es-es.c.facebook.com [Status: 200, Size: 81726, Words: 914, Lines: 30, Duration: 260ms][0m
[2Kes-la.zer.o.lite.facebook.com [Status: 200, Size: 82051, Words: 978, Lines: 30, Duration: 325ms][0m
[2Kit-it.es-es.c.facebook.com [Status: 200, Size: 81594, Words: 983, Lines: 30, Duration: 333ms][0m
[2Kwww.pt-br.prod.facebook.com [Status: 200, Size: 91033, Words: 907, Lines: 30, Duration: 344ms][0m
[2Kdevelopers.developers.prod.facebook.com [Status: 200, Size: 174112, Words: 6078, Lines: 86, Duration: 2020ms][0m
[2Kit-it.ro-ro.fbjs.facebook.com [Status: 200, Size: 81701, Words: 983, Lines: 30, Duration: 354ms][0m
[2Kja-jp.alpha.facebook.com [Status: 200, Size: 84477, Words: 715, Lines: 30, Duration: 322ms][0m
[2Kar-ar.login.fbjs.facebook.com [Status: 200, Size: 89357, Words: 1020, Lines: 30, Duration: 248ms][0m
[2Kar-ar.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 89567, Words: 1020, Lines: 30, Duration: 242ms][0m
[2Kes-la.tr-tr.fbjs.facebook.com [Status: 200, Size: 82042, Words: 978, Lines: 30, Duration: 246ms][0m
[2Kwww.turkcell-imbenim.0.facebook.com [Status: 200, Size: 91313, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kbn-in.facebook.com      [Status: 200, Size: 88765, Words: 969, Lines: 30, Duration: 288ms][0m
[2Kko-kr.facebook.com      [Status: 200, Size: 83536, Words: 872, Lines: 30, Duration: 300ms][0m
[2Kwww.m.fr-fr.de-de.prod.facebook.com [Status: 200, Size: 91319, Words: 907, Lines: 30, Duration: 263ms][0m
[2Km.pt-br.prod.facebook.com [Status: 200, Size: 15553, Words: 589, Lines: 2, Duration: 276ms][0m
[2Kdevelopers.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 176048, Words: 6101, Lines: 91, Duration: 1576ms][0m
[2Kdevelopers.te-in.developers.prod.facebook.com [Status: 200, Size: 174443, Words: 6078, Lines: 86, Duration: 1511ms][0m
